Date,Open,High,Low,Close,Adj Close,Volume,Open - Close/Open,State,Observation
1/19/2022,458.130005,459.609985,451.459991,451.75,444.538116,109357600,0.013926189,1,N/A
1/20/2022,453.75,458.73999,444.5,446.75,439.61792,122379700,0.015426997,1,1
1/21/2022,445.559998,448.059998,437.950012,437.980011,430.987976,202271200,0.01701227,1,1
1/24/2022,432.029999,440.380005,420.76001,439.839996,432.818237,251783900,-0.018077441,0,1
1/25/2022,433.059998,439.720001,427.149994,434.470001,427.533997,167997300,-0.003255907,0,0
1/26/2022,440.720001,444.040009,428.859985,433.380005,426.461395,186391100,0.016654556,1,0
1/27/2022,438.26001,441.589996,429.450012,431.23999,424.355499,149878300,0.016017934,1,1
1/28/2022,432.679993,442,427.820007,441.950012,434.894592,164457400,-0.021424654,0,1
1/31/2022,441.23999,450.279999,439.809998,449.910004,442.727509,152251400,-0.019649203,0,0
2/1/2022,450.679993,453.630005,446.940002,452.950012,445.718994,123155400,-0.005036875,0,0
2/2/2022,455.5,458.119995,453.049988,457.350006,450.048737,117361000,-0.004061484,0,0
2/3/2022,450.950012,452.970001,445.709991,446.600006,439.470337,118024400,0.009646315,1,0
2/4/2022,446.350006,452.779999,443.829987,448.700012,441.536804,118454400,-0.00526494,0,1
2/7/2022,449.51001,450.98999,445.850006,447.26001,440.119812,84472900,0.00500545,1,0
2/8/2022,446.730011,451.920013,445.220001,450.940002,443.741058,81012000,-0.009424017,0,1
2/9/2022,455.220001,457.880005,455.01001,457.540009,450.235687,92589900,-0.005096454,0,0
2/10/2022,451.339996,457.709991,447.200012,449.320007,442.146912,140103700,0.004475537,1,0
2/11/2022,449.410004,451.609985,438.940002,440.459991,433.428314,153214600,0.019915028,1,1
2/14/2022,439.920013,441.600006,435.339996,439.019989,432.011322,123006300,0.002045881,1,1
2/15/2022,443.730011,446.279999,443.179993,446.100006,438.978333,88482700,-0.005341074,0,1
2/16/2022,443.929993,448.059998,441.940002,446.600006,439.470337,84863600,-0.006014491,0,0
2/17/2022,443.220001,446.570007,436.420013,437.059998,430.082642,102259100,0.013898297,1,0
2/18/2022,437.329987,438.660004,431.820007,434.230011,427.297821,132642900,0.007088414,1,1
2/22/2022,431.890015,435.5,425.859985,429.570007,422.712219,124391800,0.005371757,1,1
2/23/2022,432.660004,433.26001,421.350006,421.950012,415.213867,132578000,0.02475383,1,1
2/24/2022,411.019989,428.76001,410.640015,428.299988,421.462494,213942900,-0.042041748,0,1
2/25/2022,429.609985,437.839996,427.859985,437.75,430.761597,121804500,-0.018947453,0,0
2/28/2022,432.029999,438.200012,430.700012,436.630005,429.659515,145615000,-0.010647423,0,0
3/1/2022,435.040009,437.170013,427.109985,429.980011,423.115662,137785900,0.01163111,1,0
3/2/2022,432.369995,439.720001,431.570007,437.890015,430.899384,117726500,-0.01276689,0,1
3/3/2022,440.470001,441.109985,433.799988,435.709991,428.75415,105501700,0.010806661,1,0
3/4/2022,431.75,433.369995,427.880005,432.170013,425.270691,113978200,-0.000972815,0,1
3/7/2022,431.549988,432.299988,419.359985,419.429993,412.73407,137896600,0.0280848,1,0
3/8/2022,419.619995,427.209991,415.119995,416.25,409.604858,164772700,0.008031064,1,1
3/9/2022,425.140015,429.51001,422.820007,427.410004,420.5867,116990800,-0.005339392,0,1
3/10/2022,422.519989,426.429993,420.440002,425.480011,418.6875,93972700,-0.007005638,0,0
3/11/2022,428.119995,428.769989,419.529999,420.070007,413.363892,95636300,0.018803111,1,0
3/14/2022,420.890015,424.549988,415.790009,417,410.342865,95729200,0.009242355,1,1
3/15/2022,419.769989,426.839996,418.420013,426.170013,419.366516,106219100,-0.015246502,0,1
3/16/2022,429.890015,435.679993,424.799988,435.619995,428.665588,144954800,-0.013328944,0,0
3/17/2022,433.589996,441.070007,433.190002,441.070007,434.028625,102676900,-0.017251346,0,0
3/18/2022,438,444.859985,437.220001,444.519989,438.78244,106345500,-0.01488582,0,0
3/21/2022,444.339996,446.459991,440.679993,444.390015,438.654144,88349800,-0.000112569,0,0
3/22/2022,445.859985,450.579987,445.859985,449.589996,443.787018,74650400,-0.00836588,0,0
3/23/2022,446.910004,448.48999,443.709991,443.799988,438.071716,79426100,0.006958931,1,0
3/24/2022,445.940002,450.5,444.76001,450.48999,444.675354,64736900,-0.010203139,0,1
3/25/2022,451.160004,452.980011,448.429993,452.690002,446.847015,77101300,-0.003391254,0,0
3/28/2022,452.059998,455.910004,450.059998,455.910004,450.025421,68529800,-0.008516582,0,0
3/29/2022,460.019989,462.070007,457.179993,461.549988,455.592651,86581500,-0.00332594,0,0
3/30/2022,460.339996,461.200012,456.470001,458.700012,452.779419,79666900,0.003562549,1,0
3/31/2022,457.890015,458.76001,451.160004,451.640015,445.810577,121699900,0.013649566,1,1
4/1/2022,453.309998,453.459991,449.140015,452.920013,447.074005,89048800,0.000860305,1,1
4/4/2022,453.130005,456.910004,452.26001,456.799988,450.903931,59601000,-0.008099183,0,1
4/5/2022,455.220001,457.829987,449.820007,451.029999,445.208435,74214500,0.009204345,1,0
4/6/2022,446.890015,448.929993,443.470001,446.519989,440.756622,106898000,0.000828002,1,1
4/7/2022,445.589996,450.690002,443.529999,448.769989,442.9776,78097200,-0.00713659,0,1
4/8/2022,447.970001,450.630005,445.940002,447.570007,441.793091,79272700,0.000892904,1,0
4/11/2022,444.109985,445,439.390015,439.920013,434.241821,89770500,0.009434537,1,1
4/12/2022,443.079987,445.75,436.649994,438.290009,432.632874,84363600,0.010810639,1,1
4/13/2022,438.029999,444.109985,437.839996,443.309998,437.588074,74070400,-0.012053967,0,1
4/14/2022,443.549988,444.730011,437.679993,437.790009,432.139313,97869500,0.012986088,1,0
4/18/2022,436.809998,439.75,435.609985,437.970001,432.316986,66002500,-0.002655624,0,1
4/19/2022,437.859985,445.799988,437.679993,445.040009,439.295715,77821000,-0.016397991,0,0
4/20/2022,446.920013,447.570007,443.480011,444.709991,438.969971,65224400,0.004945006,1,0
4/21/2022,448.540009,450.01001,437.100006,438.059998,432.405823,85417300,0.023364718,1,1
4/22/2022,436.910004,438.079987,425.440002,426.040009,420.540985,132471800,0.024879254,1,1
4/25/2022,423.670013,428.690002,418.839996,428.51001,422.979095,119647700,-0.011423978,0,1
4/26/2022,425.829987,426.040009,416.070007,416.100006,410.729279,103996300,0.02284945,1,0
4/27/2022,417.23999,422.920013,415.01001,417.269989,411.884155,122030000,-7.18987E-05,0,1
4/28/2022,422.290009,429.640015,417.600006,427.809998,422.288116,105449100,-0.01307156,0,0
4/29/2022,423.589996,425.869995,411.209991,412,406.682159,145491100,0.027361354,1,0
5/2/2022,412.070007,415.920013,405.019989,414.480011,409.130188,158312500,-0.00584853,0,1
5/3/2022,415.01001,418.929993,413.359985,416.380005,411.005646,100028200,-0.003301113,0,0
5/4/2022,417.079987,429.660004,413.709991,429.059998,423.522003,144247900,-0.028723534,0,0
5/5/2022,424.549988,425,409.440002,413.809998,408.468811,172929100,0.025297351,1,0
5/6/2022,411.100006,414.799988,405.730011,411.339996,406.030701,151770800,-0.000583775,0,1
5/9/2022,405.100006,406.410004,396.5,398.170013,393.030731,155586100,0.01710687,1,0
5/10/2022,404.48999,406.079987,394.820007,399.089996,393.938843,132497200,0.01335013,1,1
5/11/2022,398.070007,404.040009,391.959991,392.75,387.680664,142361000,0.013364501,1,1
5/12/2022,389.369995,395.799988,385.149994,392.339996,387.27597,125090800,-0.007627709,0,1
5/13/2022,396.709991,403.179993,395.609985,401.720001,396.534882,104174400,-0.012628898,0,0
5/16/2022,399.980011,403.970001,397.600006,400.089996,394.925903,78622400,-0.000274976,0,0
5/17/2022,406.529999,408.570007,402.579987,408.320007,403.049713,83029700,-0.004403139,0,0
5/18/2022,403.5,403.799988,390.549988,391.859985,386.802124,117674500,0.028847621,1,0
5/19/2022,388.619995,394.140015,387.109985,389.459991,384.433105,98510700,-0.002161484,0,1
5/20/2022,393.25,397.029999,380.540009,389.630005,384.600952,131432200,0.009205327,1,0
5/23/2022,392.829987,397.730011,390.380005,396.920013,391.796844,76414900,-0.010411695,0,1
